"","phage_seq","secondary_cluster","representative","FNA.name"
"338","NARP01000033.1||full_1","50_1","NO","GiApicola_A712.fna"
"339","NARP01000053.1||full","15_4","reference_phage","GiApicola_A712.fna"
"340","NARQ01000028.1||full","52_1","NO","GiApicola_A724.fna"
"341","NARQ01000033.1||full","48_1","NO","GiApicola_A724.fna"
"342","NARQ01000057.1||full","16_7","reference_phage","GiApicola_A724.fna"
"343","NARQ01000060.1||full","18_0","reference_phage","GiApicola_A724.fna"
"344","NARR01000013.1||full_1","52_1","reference_phage","GiApicola_A812.fna"
"345","NARR01000021.1||full_1","16_8","reference_phage","GiApicola_A812.fna"
"346","NARR01000049.1||full","26_2","reference_phage","GiApicola_A812.fna"
"347","NART01000007.1||full_1","35_1","reference_phage","GiApicola_A912.fna"
"348","NART01000009.1||full_1","49_1","NO","GiApicola_A912.fna"
"349","NART01000016.1||full_1","46_1","NO","GiApicola_A912.fna"
"350","NART01000042.1||full","50_3","reference_phage","GiApicola_A912.fna"
"351","NART01000089.1||full","57_1","NO","GiApicola_A912.fna"
"352","NART01000102.1||full","15_2","NO","GiApicola_A912.fna"
"353","NARU01000006.1||full_1","49_3","reference_phage","GiApicola_AW13.fna"
"354","NARU01000012.1||full","46_1","reference_phage","GiApicola_AW13.fna"
"355","NARU01000018.1||full_1","35_1","NO","GiApicola_AW13.fna"
"356","NARU01000096.1||full","50_2","reference_phage","GiApicola_AW13.fna"
"357","NARU01000112.1||full","57_1","NO","GiApicola_AW13.fna"
"358","NARU01000131.1||full","58_0","reference_phage","GiApicola_AW13.fna"
"359","NARV01000002.1||full_1","47_1","reference_phage","GiApicola_N10.fna"
"360","NARV01000043.1||full_1","24_2","reference_phage","GiApicola_N10.fna"
"361","NARV01000062.1||full","16_2","reference_phage","GiApicola_N10.fna"
"362","NARW01000003.1||full_1","47_1","NO","GiApicola_N2.fna"
"363","NARW01000033.1||full_1","24_1","NO","GiApicola_N2.fna"
"364","NARW01000044.1||full","16_3","reference_phage","GiApicola_N2.fna"
"365","NARX01000016.1||full","48_1","reference_phage","GiApicola_AW11.fna"
"366","NARX01000029.1||full","52_2","reference_phage","GiApicola_AW11.fna"
"367","NARX01000067.1||full","53_0","reference_phage","GiApicola_AW11.fna"
"368","NARX01000081.1||full","24_5","reference_phage","GiApicola_AW11.fna"
"369","NARX01000099.1||full","16_5","reference_phage","GiApicola_AW11.fna"
"370","NARY01000126.1||full","22_2","reference_phage","GiApicola_AM4.fna"
"371","NARZ01000046.1||full","16_1","reference_phage","GiApicola_N6.fna"
"372","NARZ01000054.1||full_1","24_1","NO","GiApicola_N6.fna"
"373","NARZ01000080.1||full_1","47_1","NO","GiApicola_N6.fna"
"374","NASA01000012.1||0_partial_1","14_1","reference_phage","GiApicola_NG5.fna"
"375","NASB01000025.1||0_partial_1","45_1","reference_phage","GiApicola_N22.fna"
"376","NASB01000027.1||full","43_1","reference_phage","GiApicola_N22.fna"
"377","NASB01000047.1||full","14_2","reference_phage","GiApicola_N22.fna"
"378","NASC01000057.1||full","43_2","reference_phage","GiApicola_N28.fna"
"379","NASC01000090.1||full_1","45_2","reference_phage","GiApicola_N28.fna"
"380","NASC01000102.1||full","51_0","reference_phage","GiApicola_N28.fna"
"381","NASE01000025.1||full_1","37_1","NO","GiApis_NO16.fna"
"382","NASF01000035.1||full_1","37_1","reference_phage","GiApis_NO14.fna"
"383","NASG01000031.1||full_1","37_1","NO","GiApis_NO13.fna"
"384","NASH01000020.1||0_partial_1","56_2","reference_phage","GiApis_NO12.fna"
"385","NASI01000055.1||full","37_3","reference_phage","GiApis_NO1.fna"
"386","NASI01000094.1||full","56_1","NO","GiApis_NO1.fna"
"387","NASJ01000006.1||0_partial_1","37_2","reference_phage","GiApis_NO15.fna"
"388","NASK01000078.1||full_1","37_5","reference_phage","GiApis_A412.fna"
"389","NASK01000096.1||full_1","60_0","reference_phage","GiApis_A412.fna"
"390","NASK01000099.1||0_partial","30_0","reference_phage","GiApis_A412.fna"
"391","NASM01000083.1||full_1","37_4","reference_phage","GiApis_NO4.fna"
"392","NASM01000113.1||full","56_1","reference_phage","GiApis_NO4.fna"
"393","NASS01000005.1||0_partial_1","19_1","NO","GiApis_NG1.fna"
"394","NASU01000020.1||full_1","19_1","reference_phage","GiApis_NG3.fna"
"395","NASV01000031.1||full_1","38_0","reference_phage","GiApis_NG4.fna"
"396","NXEN01000024.1||0_partial_1","67_9","NO","SnAlvi_E1.fna"
"397","NXEN01000041.1||full","77_0","reference_phage","SnAlvi_E1.fna"
"398","NXEN01000063.1||0_partial_1","92_0","reference_phage","SnAlvi_E1.fna"
"399","QGLG01000002.1||0_partial_1","102_0","reference_phage","LaMelliventris_ESL0184.fna"
"400","QGLG01000002.1||1_partial_1","99_3","reference_phage","LaMelliventris_ESL0184.fna"
"401","QGLH01000003.1||0_partial_1","2_0","reference_phage","BiAsteroides_ESL0170.fna"
"402","QGLI01000005.1||0_partial","5_0","reference_phage","BiIndicum_ESL0197.fna"
"403","QGLJ01000007.1||0_partial_1","1_1","NO","BiAsteroides_ESL0198.fna"
"404","QGLM01000017.1||0_partial_1","98_0","reference_phage","FrPerrara_ESL0167.fna"
"405","QGLN01000004.1||0_partial_1","19_3","reference_phage","GiApis_ESL0169.fna"
"406","QGLO01000004.1||0_partial_1","40_0","reference_phage","GiApis_ESL0172.fna"
"407","QGLO01000004.1||1_partial_1","55_1a","reference_phage","GiApis_ESL0172.fna"
"408","QGLO01000004.1||2_partial_1","32_0","reference_phage","GiApis_ESL0172.fna"
"409","QGLP01000005.1||0_partial_1","41_0","reference_phage","GiApicola_ESL0177.fna"
"410","QGLP01000005.1||1_partial_1","20_2","reference_phage","GiApicola_ESL0177.fna"
"411","QGLQ01000008.1||0_partial_1","14_3","reference_phage","GiApicola_ESL0178.fna"
"412","QGLR01000009.1||0_partial_1","20_3","reference_phage","GiApicola_ESL0182.fna"
"413","QGLR01000012.1||0_partial_1","33_0","reference_phage","GiApicola_ESL0182.fna"
"414","QGLS01000008.1||full_1","83_2","reference_phage","SnAlvi_ESL0196.fna"
"415","QGLS01000009.1||0_partial_1","67_9","NO","SnAlvi_ESL0196.fna"
"416","QUBN01000015.1||0_partial","63_0","reference_phage","LaKunkeei_KA01.fna"
"417","QUBO01000010.1||full","66_0","reference_phage","LaKunkeei_3L.fna"
"418","VMHJ01000002.1||0_partial_1","1_1","reference_phage","BiAsteroides_W8111.fna"
"419","VMHL01000001.1||0_partial_1","44_0","reference_phage","GiApicola_W8131.fna"
"420","VMHL01000001.1||1_partial_1","55_2","reference_phage","GiApicola_W8131.fna"
"421","VMHL01000006.1||0_partial_1","59_0","reference_phage","GiApicola_W8131.fna"
"422","VMHM01000003.1||0_partial_1","27_2","reference_phage","GiApicola_W8127.fna"
"423","VMHM01000008.1||0_partial_1","26_3","reference_phage","GiApicola_W8127.fna"
"424","VMHM01000011.1||0_partial_1","61_0","reference_phage","GiApicola_W8127.fna"
"425","VMHM01000015.1||full_1","13_0","reference_phage","GiApicola_W8127.fna"
"426","VMHM01000017.1||full_1","23_0","reference_phage","GiApicola_W8127.fna"
"427","WHNS01000003.1||0_partial_1","8_1","NO","BoApis_SME1.fna"
"428","WHNS01000006.1||0_partial_1","10_0","reference_phage","BoApis_SME1.fna"
"429","WHNS01000008.1||full","174_0","reference_phage","BoApis_SME1.fna"
"430","WHNS01000010.1||0_partial_1","11_0","reference_phage","BoApis_SME1.fna"
"431","WKKW01000001.1||0_partial_1","3_0","reference_phage","BiAsteroides_VRA9sqn.fna"
