genome,phage_seq,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
CP019651.1||5_partial_1.fna,CP019651.1||5_partial_1,127_1,0.05,average,fastANI,127
CP019717.1||5_partial_1.fna,CP019717.1||5_partial_1,127_1,0.05,average,fastANI,127
ADFW01000001.1||6_partial_1.fna,ADFW01000001.1||6_partial_1,127_2,0.05,average,fastANI,127
CH981435.1||full_1.fna,CH981435.1||full_1,127_2,0.05,average,fastANI,127
CP019687.1||5_partial_1.fna,CP019687.1||5_partial_1,127_2,0.05,average,fastANI,127
CP019659.1||4_partial_1.fna,CP019659.1||4_partial_1,127_3,0.05,average,fastANI,127
CP020327.1||3_partial_1.fna,CP020327.1||3_partial_1,127_3,0.05,average,fastANI,127
CP019655.1||4_partial_1.fna,CP019655.1||4_partial_1,127_4,0.05,average,fastANI,127
CP019794.1||4_partial_1.fna,CP019794.1||4_partial_1,127_4,0.05,average,fastANI,127
ADZY03000321.1||full.fna,ADZY03000321.1||full,127_5,0.05,average,fastANI,127
CP020557.1||6_partial_1.fna,CP020557.1||6_partial_1,127_6,0.05,average,fastANI,127
LAWY01000015.1||full_1.fna,LAWY01000015.1||full_1,127_7,0.05,average,fastANI,127
ADZY03000285.1||full.fna,ADZY03000285.1||full,128_1,0.05,average,fastANI,128
CH981386.1||full_1.fna,CH981386.1||full_1,128_2,0.05,average,fastANI,128
CP019652.1||1_partial_1.fna,CP019652.1||1_partial_1,128_3,0.05,average,fastANI,128
CP020557.1||0_partial_1.fna,CP020557.1||0_partial_1,129_1,0.05,average,fastANI,129
CP020557.1||1_partial_1.fna,CP020557.1||1_partial_1,129_2,0.05,average,fastANI,129
CP020557.1||3_partial_1.fna,CP020557.1||3_partial_1,129_3,0.05,average,fastANI,129
CP020557.1||4_partial_1.fna,CP020557.1||4_partial_1,129_4,0.05,average,fastANI,129
CP019655.1||0_partial_1.fna,CP019655.1||0_partial_1,130_1,0.05,average,fastANI,130
CP020327.1||1_partial_1.fna,CP020327.1||1_partial_1,130_1,0.05,average,fastANI,130
CP019655.1||1_partial_1.fna,CP019655.1||1_partial_1,130_2,0.05,average,fastANI,130
CP019717.1||3_partial_1.fna,CP019717.1||3_partial_1,131_1,0.05,average,fastANI,131
CP019717.1||4_partial_1.fna,CP019717.1||4_partial_1,131_1,0.05,average,fastANI,131
CP019651.1||0_partial_1.fna,CP019651.1||0_partial_1,132_1,0.05,average,fastANI,132
LAWY01000007.1||full_1.fna,LAWY01000007.1||full_1,132_1,0.05,average,fastANI,132
CP019687.1||1_partial_1.fna,CP019687.1||1_partial_1,132_2,0.05,average,fastANI,132
ADFW01000001.1||4_partial_1.fna,ADFW01000001.1||4_partial_1,132_3,0.05,average,fastANI,132
AARF01000119.1||full.fna,AARF01000119.1||full,132_4,0.05,average,fastANI,132
ADZY03000162.1||full.fna,ADZY03000162.1||full,132_5,0.05,average,fastANI,132
CP019717.1||0_partial_3.fna,CP019717.1||0_partial_3,132_6,0.05,average,fastANI,132
CP019717.1||1_partial_2.fna,CP019717.1||1_partial_2,132_7,0.05,average,fastANI,132
CP019652.1||2_partial_1.fna,CP019652.1||2_partial_1,132_8,0.05,average,fastANI,132
CP019717.1||0_partial_1.fna,CP019717.1||0_partial_1,133_0,0.05,average,fastANI,133
CP019655.1||3_partial_1.fna,CP019655.1||3_partial_1,134_1,0.05,average,fastANI,134
CP019659.1||0_partial_1.fna,CP019659.1||0_partial_1,134_1,0.05,average,fastANI,134
CP019794.1||1_partial_1.fna,CP019794.1||1_partial_1,134_2,0.05,average,fastANI,134
CH981398.1||0_partial_1.fna,CH981398.1||0_partial_1,135_1,0.05,average,fastANI,135
LAWY01000028.1||0_partial_1.fna,LAWY01000028.1||0_partial_1,135_2,0.05,average,fastANI,135
CP019652.1||3_partial_1.fna,CP019652.1||3_partial_1,135_3,0.05,average,fastANI,135
CP020558.1||full.fna,CP020558.1||full,136_0,0.05,average,fastANI,136
CP019656.1||full.fna,CP019656.1||full,137_0,0.05,average,fastANI,137
CP020328.1||0_partial.fna,CP020328.1||0_partial,138_0,0.05,average,fastANI,138
CP019651.1||4_partial_1.fna,CP019651.1||4_partial_1,139_1,0.05,average,fastANI,139
CP019687.1||4_partial_1.fna,CP019687.1||4_partial_1,139_1,0.05,average,fastANI,139
LAWY01000036.1||full_1.fna,LAWY01000036.1||full_1,139_1,0.05,average,fastANI,139
ADFW01000002.1||0_partial_1.fna,ADFW01000002.1||0_partial_1,139_2,0.05,average,fastANI,139
ADZY03000119.1||full.fna,ADZY03000119.1||full,139_3,0.05,average,fastANI,139
CH981373.1||full_1.fna,CH981373.1||full_1,139_4,0.05,average,fastANI,139
CP019655.1||0_partial_3.fna,CP019655.1||0_partial_3,140_1,0.05,average,fastANI,140
CP019659.1||3_partial_1.fna,CP019659.1||3_partial_1,140_1,0.05,average,fastANI,140
CP019794.1||3_partial_1.fna,CP019794.1||3_partial_1,140_1,0.05,average,fastANI,140
CP020327.1||0_partial_2.fna,CP020327.1||0_partial_2,140_1,0.05,average,fastANI,140
CH981432.1||full.fna,CH981432.1||full,141_0,0.05,average,fastANI,141
ADZY03000110.1||full.fna,ADZY03000110.1||full,142_1,0.05,average,fastANI,142
LAWY01000049.1||full_1.fna,LAWY01000049.1||full_1,142_2,0.05,average,fastANI,142
ADFW01000001.1||0_partial_1.fna,ADFW01000001.1||0_partial_1,143_1,0.05,average,fastANI,143
CP019687.1||0_partial_1.fna,CP019687.1||0_partial_1,143_2,0.05,average,fastANI,143
CP019651.1||2_partial_1.fna,CP019651.1||2_partial_1,143_3,0.05,average,fastANI,143
CP020557.1||2_partial_1.fna,CP020557.1||2_partial_1,144_0,0.05,average,fastANI,144
CH981467.1||full.fna,CH981467.1||full,145_0,0.05,average,fastANI,145
CP019718.1||full.fna,CP019718.1||full,146_0,0.05,average,fastANI,146
ADFW01000007.1||full.fna,ADFW01000007.1||full,147_1,0.05,average,fastANI,147
ADZY03000221.1||full.fna,ADZY03000221.1||full,147_2,0.05,average,fastANI,147
ADFW01000001.1||5_partial_1.fna,ADFW01000001.1||5_partial_1,148_1,0.05,average,fastANI,148
ADZY03000328.1||full.fna,ADZY03000328.1||full,148_2,0.05,average,fastANI,148
LAWY01000075.1||full.fna,LAWY01000075.1||full,148_3,0.05,average,fastANI,148
ADZY03000216.1||full.fna,ADZY03000216.1||full,148_4,0.05,average,fastANI,148
LAWY01000067.1||full.fna,LAWY01000067.1||full,149_0,0.05,average,fastANI,149
ADFW01000001.1||3_partial_1.fna,ADFW01000001.1||3_partial_1,150_1,0.05,average,fastANI,150
CH981455.1||full.fna,CH981455.1||full,150_2,0.05,average,fastANI,150
ADZY03000008.1||full.fna,ADZY03000008.1||full,150_3,0.05,average,fastANI,150
CP019651.1||3_partial_1.fna,CP019651.1||3_partial_1,151_1,0.05,average,fastANI,151
CP019687.1||2_partial_1.fna,CP019687.1||2_partial_1,151_1,0.05,average,fastANI,151
LAWY01000065.1||full.fna,LAWY01000065.1||full,151_2,0.05,average,fastANI,151
ADZY03000097.1||full.fna,ADZY03000097.1||full,151_3,0.05,average,fastANI,151
CH981374.1||full_1.fna,CH981374.1||full_1,151_4,0.05,average,fastANI,151
CH981409.1||full.fna,CH981409.1||full,152_0,0.05,average,fastANI,152
CH981474.1||full_1.fna,CH981474.1||full_1,153_1,0.05,average,fastANI,153
LAWY01000021.1||full_1.fna,LAWY01000021.1||full_1,153_1,0.05,average,fastANI,153
ADFW01000003.1||full_1.fna,ADFW01000003.1||full_1,153_2,0.05,average,fastANI,153
CH981405.1||full_1.fna,CH981405.1||full_1,154_0,0.05,average,fastANI,154
CP019655.1||0_partial_2.fna,CP019655.1||0_partial_2,155_1,0.05,average,fastANI,155
CP020327.1||0_partial_1.fna,CP020327.1||0_partial_1,155_1,0.05,average,fastANI,155
CP019659.1||2_partial_1.fna,CP019659.1||2_partial_1,155_2,0.05,average,fastANI,155
CP019794.1||2_partial_1.fna,CP019794.1||2_partial_1,155_2,0.05,average,fastANI,155
CP019717.1||2_partial_1.fna,CP019717.1||2_partial_1,156_1,0.05,average,fastANI,156
CP019719.1||full_1.fna,CP019719.1||full_1,156_1,0.05,average,fastANI,156
ADZY03000294.1||full.fna,ADZY03000294.1||full,157_0,0.05,average,fastANI,157
ADFW01000006.1||full.fna,ADFW01000006.1||full,158_1,0.05,average,fastANI,158
LAWY01000063.1||full.fna,LAWY01000063.1||full,158_2,0.05,average,fastANI,158
AARF01000085.1||full.fna,AARF01000085.1||full,159_1,0.05,average,fastANI,159
ADFW01000005.1||full.fna,ADFW01000005.1||full,159_2,0.05,average,fastANI,159
CH981396.1||full.fna,CH981396.1||full,159_3,0.05,average,fastANI,159
LAWY01000071.1||full.fna,LAWY01000071.1||full,160_0,0.05,average,fastANI,160
ADZY03000352.1||full.fna,ADZY03000352.1||full,161_0,0.05,average,fastANI,161
ADFW01000001.1||7_partial.fna,ADFW01000001.1||7_partial,162_1,0.05,average,fastANI,162
ADZY03000002.1||0_partial.fna,ADZY03000002.1||0_partial,162_1,0.05,average,fastANI,162
CP019659.1||5_partial.fna,CP019659.1||5_partial,162_1,0.05,average,fastANI,162
CP020327.1||5_partial.fna,CP020327.1||5_partial,162_1,0.05,average,fastANI,162
LAWY01000002.1||0_partial.fna,LAWY01000002.1||0_partial,162_1,0.05,average,fastANI,162
AP018526.1||1_partial_1.fna,AP018526.1||1_partial_1,163_1,0.05,average,fastANI,163
AP021885.1||1_partial_1.fna,AP021885.1||1_partial_1,163_1,0.05,average,fastANI,163
CP006683.1||1_partial_1.fna,CP006683.1||1_partial_1,163_1,0.05,average,fastANI,163
JSAV01000006.1||0_partial_1.fna,JSAV01000006.1||0_partial_1,163_1,0.05,average,fastANI,163
JSAW01000003.1||0_partial_1.fna,JSAW01000003.1||0_partial_1,163_1,0.05,average,fastANI,163
JSAX01000006.1||0_partial_1.fna,JSAX01000006.1||0_partial_1,163_1,0.05,average,fastANI,163
JSAY01000005.1||0_partial_1.fna,JSAY01000005.1||0_partial_1,163_1,0.05,average,fastANI,163
JSAZ01000001.1||1_partial_1.fna,JSAZ01000001.1||1_partial_1,163_1,0.05,average,fastANI,163
JSBA01000005.1||0_partial_1.fna,JSBA01000005.1||0_partial_1,163_1,0.05,average,fastANI,163
JSBC01000005.1||0_partial_1.fna,JSBC01000005.1||0_partial_1,163_1,0.05,average,fastANI,163
JSBD01000007.1||0_partial_1.fna,JSBD01000007.1||0_partial_1,163_1,0.05,average,fastANI,163
JSBE01000006.1||0_partial_1.fna,JSBE01000006.1||0_partial_1,163_1,0.05,average,fastANI,163
AP018492.1||0_partial_1.fna,AP018492.1||0_partial_1,163_2,0.05,average,fastANI,163
JSAV01000004.1||0_partial_1.fna,JSAV01000004.1||0_partial_1,164_1,0.05,average,fastANI,164
JSAX01000003.1||0_partial_1.fna,JSAX01000003.1||0_partial_1,164_1,0.05,average,fastANI,164
JSAY01000004.1||0_partial_1.fna,JSAY01000004.1||0_partial_1,164_1,0.05,average,fastANI,164
JSBC01000003.1||0_partial_1.fna,JSBC01000003.1||0_partial_1,164_1,0.05,average,fastANI,164
JSBD01000005.1||0_partial_1.fna,JSBD01000005.1||0_partial_1,164_1,0.05,average,fastANI,164
JSBE01000003.1||0_partial_1.fna,JSBE01000003.1||0_partial_1,164_1,0.05,average,fastANI,164
AP018526.1||0_partial_1.fna,AP018526.1||0_partial_1,164_2,0.05,average,fastANI,164
AP021885.1||0_partial_1.fna,AP021885.1||0_partial_1,164_2,0.05,average,fastANI,164
CM003359.1||full.fna,CM003359.1||full,164_2,0.05,average,fastANI,164
CP006683.1||0_partial_1.fna,CP006683.1||0_partial_1,164_2,0.05,average,fastANI,164
JSAW01000002.1||0_partial_1.fna,JSAW01000002.1||0_partial_1,164_2,0.05,average,fastANI,164
JSBA01000002.1||0_partial_1.fna,JSBA01000002.1||0_partial_1,164_2,0.05,average,fastANI,164
JSAZ01000001.1||0_partial_1.fna,JSAZ01000001.1||0_partial_1,165_1,0.05,average,fastANI,165
JSBB01000007.1||full_1.fna,JSBB01000007.1||full_1,165_1,0.05,average,fastANI,165
AP012200.1||0_partial_1.fna,AP012200.1||0_partial_1,165_2,0.05,average,fastANI,165
AP018524.1||0_partial_1.fna,AP018524.1||0_partial_1,165_2,0.05,average,fastANI,165
JSBF01000005.1||0_partial_1.fna,JSBF01000005.1||0_partial_1,165_2,0.05,average,fastANI,165
JSAZ01000002.1||0_partial_1.fna,JSAZ01000002.1||0_partial_1,166_0,0.05,average,fastANI,166
JAAEDX010000001.1||0_partial_1.fna,JAAEDX010000001.1||0_partial_1,167_0,0.05,average,fastANI,167
JAAEDX010000004.1||full.fna,JAAEDX010000004.1||full,168_0,0.05,average,fastANI,168
JAAEDZ010000007.1||full.fna,JAAEDZ010000007.1||full,169_0,0.05,average,fastANI,169
JAAEEA010000007.1||full_1.fna,JAAEEA010000007.1||full_1,170_0,0.05,average,fastANI,170
CP015625.1||1_partial.fna,CP015625.1||1_partial,171_0,0.05,average,fastANI,171
JAAEEA010000009.1||full.fna,JAAEEA010000009.1||full,172_0,0.05,average,fastANI,172
LXYU01000005.1||full.fna,LXYU01000005.1||full,173_0,0.05,average,fastANI,173
WHNS01000008.1||full.fna,WHNS01000008.1||full,174_0,0.05,average,fastANI,174
